1.62-0.89i,1.6293-1e-10i,2.2525-2.2153e-05i,3.5274-1.2663i,1.4878-1e-09i,2.1552-1e-06i,1.393-1e-08i,3.3255-0.89179i,3e-07
0.114-1.32i,1.6247-1e-10i,2.1958-5.4984e-06i,3.5861-0.93395i,1.4769-1e-09i,2.103-1e-06i,1.3874-1e-08i,3.0271-0.071873i,3.5e-07
0.0782-2.09i,1.6202-1e-10i,2.163-1.1586e-06i,3.5242-0.67914i,1.4702-1e-09i,2.0734-1e-06i,1.3839-1e-08i,2.6811-0.00064934i,4e-07
0.0692-2.63i,1.6145-1e-10i,2.142-4.1363e-07i,3.4838-0.55173i,1.4656-1e-09i,2.0549-1e-06i,1.3815-1e-08i,2.5513-1.396e-05i,4.5e-07
0.0667-3.1i,1.609-1e-10i,2.1277-1.4401e-07i,3.4584-0.45221i,1.4624-1e-09i,2.0404-1e-06i,1.3798-1e-08i,2.4807-6.528e-07i,5e-07
0.0676-3.54i,1.6056-1e-10i,2.1174-1.4115e-07i,3.4319-0.37231i,1.4599-1e-09i,2.0327-1e-06i,1.3785-1e-08i,2.4358-5.3945e-08i,5.5e-07
0.0707-3.97i,1.6028-1e-10i,2.1097-1.3829e-07i,3.4067-0.30924i,1.4581-1e-09i,2.025-1e-06i,1.3775-1e-08i,2.4049-6.777e-09i,6e-07
0.0754-4.38i,1.5997-1e-10i,2.1037-1.3542e-07i,3.3812-0.25873i,1.4565-1e-09i,2.02-1e-06i,1.3767-1e-08i,2.3824-1.1178e-09i,6.5e-07
0.0815-4.78i,1.5974-1e-10i,2.099-1.3256e-07i,3.3578-0.21923i,1.4553-1e-09i,2.0166-1e-06i,1.3761-1e-08i,2.3653-1.6987e-10i,7e-07
0.0887-5.18i,1.5957-1e-10i,2.0952-1.297e-07i,3.3374-0.18744i,1.4544-1e-09i,2.0132-1e-06i,1.3755-1e-08i,2.3519,7.5e-07
0.0969-5.57i,1.5936-1e-10i,2.092-1.2684e-07i,3.3178-0.1598i,1.4534-1e-09i,2.0098-1e-06i,1.3751-1e-08i,2.3412,8e-07
0.106-5.96i,1.5915-1e-10i,2.0893-1.2398e-07i,3.2998-0.1392i,1.4525-1e-09i,2.0074-1e-06i,1.3746-1e-08i,2.3325,8.5e-07
0.116-6.34i,1.5894-1e-10i,2.087-1.2112e-07i,3.2851-0.12516i,1.4518-1e-09i,2.0062-1e-06i,1.3743-1e-08i,2.3252,9e-07
0.127-6.73i,1.5876-1e-10i,2.0851-1.1826e-07i,3.2744-0.10568i,1.4511-1e-09i,2.005-1e-06i,1.3739-1e-08i,2.319,9.5e-07
0.138-7.11i,1.5864-1e-10i,2.0833-1.154e-07i,3.2603-0.095449i,1.4504-1e-09i,2.0038-1e-06i,1.3736-1e-08i,2.3137,1e-06
0.151-7.49i,1.5848-1e-10i,2.0817-1.1254e-07i,3.247-0.086351i,1.4498-1e-09i,2.0026-1e-06i,1.3733-1e-08i,2.309,1.05e-06
0.164-7.87i,1.5834-1e-10i,2.0803-1.0968e-07i,3.2387-0.079303i,1.4492-1e-09i,2.0014-1e-06i,1.373-1e-08i,2.3049,1.1e-06
0.177-8.24i,1.5829-1e-10i,2.079-1.0682e-07i,3.2305-0.072254i,1.4486-1e-09i,2.0002-1e-06i,1.3727-1e-08i,2.3013,1.15e-06
0.192-8.62i,1.5816-1e-10i,2.0778-1.0396e-07i,3.2235-0.065677i,1.4481-1e-09i,1.999-1e-06i,1.3724-1e-08i,2.298,1.2e-06
0.207-9i,1.5809-1e-10i,2.0767-1.011e-07i,3.217-0.059312i,1.4475-1e-09i,1.998-1e-06i,1.3721-1e-08i,2.295,1.25e-06
0.222-9.36i,1.5799-1e-10i,2.0756-9.8244e-08i,3.2106-0.052947i,1.4469-1e-09i,1.9954-4.0251e-05i,1.3719-1e-08i,2.2922,1.3e-06
0.238-9.73i,1.579-1e-10i,2.0746-9.5383e-08i,3.205-0.048324i,1.4463-1e-09i,1.991-0.00010567i,1.3716-1e-08i,2.2897,1.35e-06
0.256-10.1i,1.5788-1e-10i,2.0736-9.2523e-08i,3.1995-0.044194i,1.4458-1e-09i,1.9866-0.00017109i,1.3713-1e-08i,2.2873,1.4e-06
0.274-10.5i,1.577-1e-10i,2.0727-8.9663e-08i,3.1941-0.040065i,1.4452-1e-09i,1.9823-0.00023651i,1.3711-1e-08i,2.285,1.45e-06
0.291-10.8i,1.577-1e-10i,2.0718-8.6803e-08i,3.1887-0.035975i,1.4446-1e-09i,1.9779-0.00030193i,1.3708-1e-08i,2.2829-8.6721e-297i,1.5e-06
0.31-11.2i,1.577-1e-10i,2.0709-8.3943e-08i,3.1847-0.033482i,1.444-1e-09i,1.9735-0.00036735i,1.3705-1e-08i,2.2808-3.5796e-272i,1.55e-06
0.33-11.6i,1.5757-1e-10i,2.07-8.1083e-08i,3.1807-0.030989i,1.4434-1e-09i,1.9692-0.00043277i,1.3702-1e-08i,2.2789-3.1582e-252i,1.6e-06
0.351-12i,1.5757-1e-10i,2.0692-7.8223e-08i,3.1767-0.028497i,1.4428-1e-09i,1.9648-0.00049818i,1.37-1e-08i,2.277-1.1188e-231i,1.65e-06
0.371-12.3i,1.5757-1e-10i,2.0683-7.5363e-08i,3.1727-0.026004i,1.4422-1e-09i,1.9604-0.0005636i,1.3697-1e-08i,2.2751-2.5962e-214i,1.7e-06
0.393-12.7i,1.575-1e-10i,2.0675-7.2503e-08i,3.1688-0.023526i,1.4415-1e-09i,1.9561-0.00062902i,1.3694-1e-08i,2.2733-1.3673e-198i,1.75e-06
0.414-13.1i,1.5741-1e-10i,2.0666-6.9643e-08i,3.1653-0.021472i,1.4409-1e-09i,1.9517-0.00069444i,1.3691-1e-08i,2.2716-3.7324e-184i,1.8e-06
0.438-13.4i,1.574-1e-10i,2.0658-6.6782e-08i,3.1618-0.019418i,1.4402-1e-09i,1.9473-0.00075986i,1.3688-1e-08i,2.2698-2.0737e-172i,1.85e-06
0.461-13.8i,1.574-1e-10i,2.065-6.3922e-08i,3.1584-0.017413i,1.4395-1e-09i,1.943-0.00082528i,1.3685-1e-08i,2.2681-1.135e-159i,1.9e-06
0.485-14.2i,1.573-1e-10i,2.0641-6.1062e-08i,3.1552-0.016172i,1.4388-1e-09i,1.9386-0.0008907i,1.3682-1e-08i,2.2664-2.0719e-148i,1.95e-06
0.512-14.6i,1.5723-1e-10i,2.0633-5.8202e-08i,3.1521-0.014931i,1.4381-1e-09i,1.9342-0.00095612i,1.3678-1e-08i,2.2647-1.4827e-138i,2e-06
0.536-14.95i,1.5707-0.00014084i,2.0624-5.5342e-08i,3.1489-0.013691i,1.4373-1e-09i,1.9299-0.0010215i,1.3675-1e-08i,2.2631-9.4506e-130i,2.05e-06
0.562-15.3i,1.5692-0.00028168i,2.0615-5.2482e-08i,3.1458-0.012558i,1.4366-1e-09i,1.9255-0.001087i,1.3672-1e-08i,2.2614-1.6019e-121i,2.1e-06
0.588-15.7i,1.5676-0.00042252i,2.0607-4.9622e-08i,3.1431-0.011988i,1.4358-1e-09i,1.9211-0.0011524i,1.3668-1e-08i,2.2597-3.1983e-113i,2.15e-06
0.616-16i,1.5661-0.00056336i,2.0598-4.6762e-08i,3.1405-0.011419i,1.435-1e-09i,1.9168-0.0012178i,1.3665-1e-08i,2.258-4.457e-106i,2.2e-06
0.6435-16.4i,1.5645-0.0007042i,2.0589-4.3902e-08i,3.1378-0.01085i,1.4342-1e-09i,1.9124-0.0012832i,1.3661-1e-08i,2.2563-1.0524e-99i,2.25e-06
0.673-16.8i,1.563-0.00084504i,2.058-4.1041e-08i,3.1352-0.010281i,1.4333-1e-09i,1.908-0.0013486i,1.3658-1e-08i,2.2546-2.5998e-93i,2.3e-06
0.702-17.1i,1.5614-0.00098588i,2.0571-3.8181e-08i,3.1329-0.0099334i,1.4325-1e-09i,1.9037-0.0014141i,1.3654-1e-08i,2.2529-2.2862e-87i,2.35e-06
0.7335-17.55i,1.5599-0.0011267i,2.0562-3.5321e-08i,3.1308-0.0097169i,1.4316-1e-09i,1.8993-0.0014795i,1.365-1e-08i,2.2512-4.8937e-82i,2.4e-06
0.761-17.9i,1.5583-0.0012676i,2.0552-3.2461e-08i,3.1287-0.0095005i,1.4307-1e-09i,1.8949-0.0015449i,1.3647-1e-08i,2.2495-2.6016e-77i,2.45e-06
0.796-18.3i,1.5568-0.0014084i,2.0543-2.9601e-08i,3.1266-0.009284i,1.4296-1e-09i,1.8906-0.0016103i,1.3643-1e-08i,2.2477-1.6034e-72i,2.5e-06
0.827-18.6i,1.5552-0.0015492i,2.0533-2.6741e-08i,3.1245-0.0090675i,1.4285-1e-09i,1.8862-0.0016757i,1.3639-1e-08i,2.246-2.0516e-68i,2.55e-06
0.86-19i,1.5537-0.0016901i,2.0523-2.3881e-08i,3.1224-0.008851i,1.4274-1e-09i,1.8818-0.0017411i,1.3635-1e-08i,2.2442-1.7812e-64i,2.6e-06
0.888-19.3i,1.5521-0.0018309i,2.0513-2.1021e-08i,3.1205-0.0087192i,1.4263-1e-09i,1.8775-0.0018066i,1.363-1e-08i,2.2424-1.3251e-60i,2.65e-06
0.925-19.7i,1.5506-0.0019718i,2.0503-1.8161e-08i,3.1187-0.0086486i,1.4252-1e-09i,1.8731-0.001872i,1.3626-1e-08i,2.2406-3.2257e-57i,2.7e-06
0.956-20.1i,1.549-0.0021126i,2.0493-1.5301e-08i,3.1169-0.0085779i,1.424-1e-09i,1.8687-0.0019374i,1.3622-1e-08i,2.2387-4.5903e-54i,2.75e-06
0.9935-20.45i,1.5475-0.0022535i,2.0483-1.244e-08i,3.1152-0.0085072i,1.4229-1e-09i,1.8644-0.0020028i,1.3618-1e-08i,2.2368-4.3075e-51i,2.8e-06
1.025-20.85i,1.5459-0.0023943i,2.0472-9.5803e-09i,3.1134-0.0084366i,1.4218-1e-09i,1.86-0.0020682i,1.3613-1e-08i,2.2349-2.8454e-48i,2.85e-06
1.065-21.15i,1.5444-0.0025351i,2.0461-6.7202e-09i,3.1117-0.0083659i,1.4207-1e-09i,1.8556-0.0021337i,1.3609-1e-08i,2.233-1.4411e-45i,2.9e-06
1.1-21.5i,1.5428-0.002676i,2.045-3.8601e-09i,3.1099-0.0082952i,1.4196-1e-09i,1.8513-0.0021991i,1.3604-1e-08i,2.2311-4.2392e-43i,2.95e-06
1.14-21.9i,1.5412-0.0028168i,2.0439-1e-09i,3.1082-0.008294i,1.4185-1e-09i,1.8469-0.0022645i,1.3599-1e-08i,2.2291-1.0297e-40i,3e-06
1.175-22.25i,1.5397-0.0029577i,2.0428-3.1803e-08i,3.1066-0.0083685i,1.4174-1e-09i,1.8455-0.0025707i,1.3595-1e-08i,2.2271-1.8264e-38i,3.05e-06
1.22-22.7i,1.5381-0.0030985i,2.0417-6.2606e-08i,3.105-0.008443i,1.4163-1e-09i,1.8441-0.002886i,1.359-1e-08i,2.225-2.3665e-36i,3.1e-06
1.25-23i,1.5366-0.0032393i,2.0405-9.3409e-08i,3.1034-0.0085174i,1.4152-1e-09i,1.8427-0.003207i,1.3585-1e-08i,2.223-2.1846e-34i,3.15e-06
1.295-23.35i,1.535-0.0033802i,2.0393-1.2421e-07i,3.1018-0.0085919i,1.4141-1e-09i,1.8412-0.0035298i,1.358-1e-08i,2.2209-1.3217e-32i,3.2e-06
1.335-23.75i,1.5335-0.003521i,2.0382-1.5502e-07i,3.1002-0.0086663i,1.413-1e-09i,1.8397-0.0038505i,1.3575-1e-08i,2.2187-6.6385e-31i,3.25e-06
1.375-24.05i,1.5319-0.0036619i,2.037-1.8582e-07i,3.0986-0.0087408i,1.4116-1e-09i,1.8382-0.0041661i,1.357-1e-08i,2.2166-3.1443e-29i,3.3e-06
1.415-24.45i,1.5304-0.0038027i,2.0357-2.1662e-07i,3.097-0.0088152i,1.4102-1e-09i,1.8366-0.0044729i,1.3564-1e-08i,2.2144-9.4383e-28i,3.35e-06
1.46-24.85i,1.5288-0.0039435i,2.0345-2.4742e-07i,3.0954-0.0088897i,1.4088-1e-09i,1.835-0.0047688i,1.3559-1e-08i,2.2122-2.786e-26i,3.4e-06
1.5-25.2i,1.5273-0.0040844i,2.0332-2.7823e-07i,3.0938-0.0089641i,1.4074-1e-09i,1.8334-0.0050503i,1.3554-1e-08i,2.2099-6.349e-25i,3.45e-06
1.55-25.6i,1.5257-0.0042252i,2.0319-3.0903e-07i,3.0922-0.0090424i,1.4059-1e-09i,1.8317-0.0053167i,1.3548-1e-08i,2.2076-1.2058e-23i,3.5e-06
1.59-25.95i,1.5242-0.0043661i,2.0306-3.3983e-07i,3.0906-0.0091718i,1.4044-1e-09i,1.83-0.005565i,1.3543-1e-08i,2.2053-1.9362e-22i,3.55e-06
1.63-26.3i,1.5226-0.0045069i,2.0293-3.7064e-07i,3.0889-0.0093012i,1.4042-1.2325e-05i,1.8282-0.0057954i,1.3537-1e-08i,2.2029-2.7844e-21i,3.6e-06
1.68-26.65i,1.5211-0.0046477i,2.028-4.0144e-07i,3.0873-0.0094306i,1.4042-2.4847e-05i,1.8264-0.0060056i,1.3531-1e-08i,2.2005-3.006e-20i,3.65e-06
1.73-27i,1.5195-0.0047886i,2.0266-4.3224e-07i,3.0856-0.0095601i,1.4042-3.3229e-05i,1.8246-0.0061965i,1.3525-1e-08i,2.1981-3.5284e-19i,3.7e-06
1.77-27.3i,1.518-0.0049294i,2.0252-4.6305e-07i,3.084-0.0096895i,1.3994-3.7374e-05i,1.8227-0.0063665i,1.3519-1e-08i,2.1956-3.1756e-18i,3.75e-06
1.82-27.75i,1.5164-0.0050703i,2.0238-4.9385e-07i,3.0823-0.0098673i,1.3978-4.3019e-05i,1.8208-0.0065172i,1.3513-1e-08i,2.1931-2.4192e-17i,3.8e-06
1.8633-28.067i,1.5149-0.0052111i,2.0224-5.2465e-07i,3.0806-0.010147i,1.395-4.9716e-05i,1.8189-0.0066475i,1.3507-1e-08i,2.1905-1.9085e-16i,3.85e-06
1.92-28.5i,1.5133-0.0053519i,2.021-5.5546e-07i,3.0788-0.010427i,1.395-5.1163e-05i,1.8169-0.0067593i,1.3501-1e-08i,2.1879-1.2637e-15i,3.9e-06
1.96-28.8i,1.5118-0.0054928i,2.0195-5.8626e-07i,3.0771-0.010706i,1.395-5.399e-05i,1.8148-0.006852i,1.3495-1e-08i,2.1853-7.3308e-15i,3.95e-06
2.01-29.2i,1.5102-0.0056336i,2.0181-6.1706e-07i,3.0754-0.010986i,1.395-5.79e-05i,1.8127-0.0069279i,1.3488-1e-08i,2.1826-3.8384e-14i,4e-06
2.06-29.5i,1.5087-0.0057745i,2.0166-6.4786e-07i,3.0736-0.011305i,1.395-7.1315e-05i,1.8106-0.0069867i,1.3482-1e-08i,2.1799-1.8795e-13i,4.05e-06
2.11-29.9i,1.5071-0.0059153i,2.0151-6.7867e-07i,3.0719-0.01169i,1.3925-8.5639e-05i,1.8084-0.0070305i,1.3475-1e-08i,2.1771-8.7805e-13i,4.1e-06
2.17-30.3i,1.5056-0.0060561i,2.0135-7.0947e-07i,3.0701-0.012075i,1.3854-0.00010158i,1.8062-0.0070595i,1.3469-1e-08i,2.1743-3.7042e-12i,4.15e-06
2.21-30.633i,1.504-0.006197i,2.012-7.4027e-07i,3.0683-0.012461i,1.383-0.00011638i,1.8039-0.0070759i,1.3462-1e-08i,2.1714-1.4436e-11i,4.2e-06
2.265-31i,1.5025-0.0063378i,2.0104-7.7108e-07i,3.0665-0.012846i,1.383-0.00013058i,1.8015-0.0070798i,1.3455-1e-08i,2.1685-5.1977e-11i,4.25e-06
2.32-31.367i,1.5009-0.0064787i,2.0088-8.0188e-07i,3.0648-0.013244i,1.383-0.00017119i,1.7992-0.0070734i,1.3448-1e-08i,2.1656-1.7512e-10i,4.3e-06
2.37-31.7i,1.4994-0.0066195i,2.0072-8.3268e-07i,3.0629-0.01377i,1.383-0.00021517i,1.7967-0.0070569i,1.3441-1e-08i,2.1626-5.5228e-10i,4.35e-06
2.4267-32.033i,1.4978-0.0067604i,2.0055-8.6349e-07i,3.0611-0.014297i,1.383-0.00026658i,1.7942-0.0070324i,1.3434-1e-08i,2.1596-1.6423e-09i,4.4e-06
2.48-32.4i,1.4963-0.0069012i,2.0038-8.9429e-07i,3.0593-0.014823i,1.383-0.000284i,1.7917-0.0070001i,1.3426-1e-08i,2.1565-4.6074e-09i,4.45e-06
2.54-32.8i,1.4947-0.007042i,2.0022-9.2509e-07i,3.0575-0.015349i,1.3809-0.00028071i,1.7891-0.0069619i,1.3419-1e-08i,2.1533-1.2239e-08i,4.5e-06
2.5967-33.133i,1.4932-0.0071829i,2.0005-9.559e-07i,3.0557-0.015876i,1.365-0.00025628i,1.7864-0.0069182i,1.3412-1e-08i,2.1502-3.0811e-08i,4.55e-06
2.64-33.5i,1.4916-0.0073237i,1.9987-9.867e-07i,3.0539-0.016402i,1.365-0.00025911i,1.7836-0.0068705i,1.3404-1e-08i,2.1469-7.3641e-08i,4.6e-06
2.7067-33.833i,1.4901-0.0074646i,1.997-1.0175e-06i,3.052-0.016929i,1.365-0.00026194i,1.7808-0.0068193i,1.3396-1e-08i,2.1436-1.6805e-07i,4.65e-06
2.76-34.2i,1.4885-0.0076054i,1.9952-1.0483e-06i,3.0502-0.017468i,1.365-0.00036044i,1.778-0.0067658i,1.3389-1e-08i,2.1403-3.6947e-07i,4.7e-06
2.82-34.55i,1.487-0.0077462i,1.9934-1.0791e-06i,3.0483-0.018082i,1.365-0.00046089i,1.7751-0.0067106i,1.3381-1e-08i,2.1368-7.8535e-07i,4.75e-06
2.88-34.9i,1.4854-0.0078871i,1.9916-1.1099e-06i,3.0463-0.018695i,1.365-0.00092233i,1.7721-0.0066547i,1.3373-7.5607e-08i,2.1334-1.5955e-06i,4.8e-06
2.9367-35.267i,1.4839-0.0080279i,1.9897-1.1407e-06i,3.0444-0.019309i,1.365-0.0014978i,1.769-0.0065988i,1.3365-1.6171e-07i,2.1298-3.113e-06i,4.85e-06
3-35.625i,1.4823-0.0081688i,1.9879-1.1715e-06i,3.0424-0.019923i,1.3609-0.0022095i,1.7658-0.0065435i,1.3357-2.478e-07i,2.1262-5.8144e-06i,4.9e-06
3.05-36i,1.4808-0.0083096i,1.986-1.2023e-06i,3.0404-0.020536i,1.3514-0.0030948i,1.7626-0.0064896i,1.3349-3.339e-07i,2.1225-1.0517e-05i,4.95e-06
3.1167-36.3i,1.4792-0.0084504i,1.9841-1.2331e-06i,3.0385-0.02115i,1.342-0.00398i,1.7593-0.0064377i,1.334-4.2e-07i,2.1188-1.8656e-05i,5e-06
3.1875-36.725i,1.4792-0.0084504i,1.9714-0.002074i,3.0365-0.021763i,1.342-0.0048848i,1.7559-0.0063884i,1.3332-4.902e-07i,2.115-3.1875e-05i,5.05e-06
3.25-37.1i,1.4792-0.0084504i,1.9587-0.0041467i,3.0346-0.022377i,1.342-0.0051542i,1.7525-0.0063422i,1.3323-5.6041e-07i,2.1111-5.2467e-05i,5.1e-06
3.3125-37.475i,1.4784-0.0084553i,1.9568-0.0042823i,3.0324-0.02318i,1.342-0.0052305i,1.7489-0.0062998i,1.3315-6.4037e-07i,2.1071-8.4718e-05i,5.15e-06
3.37-37.82i,1.4774-0.0084609i,1.9549-0.0044179i,3.0302-0.023984i,1.342-0.0053453i,1.7453-0.0062615i,1.3306-7.3296e-07i,2.103-0.00013322i,5.2e-06
3.43-38.15i,1.4764-0.0084665i,1.9529-0.00456i,3.028-0.024789i,1.342-0.0054601i,1.7416-0.0062282i,1.3297-8.2556e-07i,2.0988-0.00020285i,5.25e-06
3.4975-38.525i,1.4754-0.0084721i,1.951-0.0047021i,3.0259-0.025593i,1.342-0.0055957i,1.7377-0.0062i,1.3288-9.4058e-07i,2.0945-0.00030303i,5.3e-06
3.558-38.84i,1.4744-0.0084782i,1.949-0.004851i,3.0237-0.026398i,1.342-0.0056971i,1.7338-0.0061778i,1.3279-1.0636e-06i,2.0901-0.00044243i,5.35e-06
3.63-39.2i,1.4732-0.008485i,1.947-0.0049999i,3.0215-0.027202i,1.342-0.0057179i,1.7297-0.0061617i,1.327-1.1867e-06i,2.0857-0.00062815i,5.4e-06
3.69-39.5i,1.472-0.0084918i,1.9449-0.0051558i,3.0193-0.028006i,1.3313-0.0056932i,1.7256-0.0061528i,1.326-1.3485e-06i,2.0811-0.00088039i,5.45e-06
3.762-39.96i,1.4708-0.0085176i,1.9429-0.0053118i,3.0171-0.028811i,1.3194-0.0056634i,1.7213-0.006151i,1.3251-1.5149e-06i,2.0764-0.0012036i,5.5e-06
3.824-40.26i,1.4697-0.0085634i,1.9408-0.005475i,3.015-0.029615i,1.3074-0.0056336i,1.717-0.0061575i,1.3242-1.6814e-06i,2.0716-0.0016158i,5.55e-06
3.892-40.58i,1.4687-0.0086091i,1.9387-0.0056382i,3.0128-0.030442i,1.306-0.00563i,1.7125-0.0061725i,1.3232-1.9238e-06i,2.0667-0.0021315i,5.6e-06
3.9575-40.975i,1.4676-0.0086548i,1.9365-0.0058089i,3.0103-0.031597i,1.306-0.00563i,1.7078-0.0061973i,1.3222-2.1759e-06i,2.0617-0.0027577i,5.65e-06
4.0333-41.333i,1.4666-0.0087006i,1.9344-0.0059796i,3.0078-0.032751i,1.306-0.00563i,1.7031-0.006232i,1.3212-2.4279e-06i,2.0567-0.0035181i,5.7e-06
4.094-41.66i,1.4655-0.0087464i,1.9322-0.0061582i,3.0054-0.033906i,1.3-0.0056964i,1.6982-0.0062784i,1.3202-2.7336e-06i,2.0516-0.0044053i,5.75e-06
4.164-41.98i,1.4645-0.0087924i,1.93-0.0063367i,3.0029-0.035061i,1.2917-0.0057887i,1.6931-0.0063366i,1.3192-3.0608e-06i,2.0465-0.0054473i,5.8e-06
4.236-42.38i,1.4634-0.0088384i,1.9277-0.0065233i,3.0005-0.036216i,1.2833-0.005881i,1.6879-0.0064092i,1.3182-3.388e-06i,2.0414-0.0066238i,5.85e-06
4.3133-42.767i,1.4624-0.0088845i,1.9255-0.00671i,2.998-0.03737i,1.278-0.0059782i,1.6825-0.0064964i,1.3172-3.7481e-06i,2.0363-0.0079573i,5.9e-06
4.38-43.1i,1.4619-0.0089348i,1.9232-0.006905i,2.9956-0.038525i,1.278-0.0060844i,1.677-0.0066016i,1.3161-4.169e-06i,2.0312-0.0094208i,5.95e-06
4.45-43.4i,1.4619-0.0089833i,1.9209-0.0071i,2.9931-0.03968i,1.278-0.0061905i,1.6712-0.0067256i,1.3151-4.5899e-06i,2.0262-0.011021i,6e-06
4.525-43.733i,1.46-0.0090433i,1.9185-0.0073038i,2.9907-0.040834i,1.278-0.0062966i,1.6653-0.006873i,1.314-5.0108e-06i,2.0213-0.012732i,6.05e-06
4.604-44.12i,1.4564-0.0091145i,1.9162-0.0075075i,2.9882-0.041989i,1.278-0.0063787i,1.6592-0.0070453i,1.3129-5.5785e-06i,2.0165-0.014538i,6.1e-06
4.68-44.467i,1.4528-0.0091862i,1.9138-0.0077202i,2.9858-0.043144i,1.278-0.006454i,1.6528-0.0072491i,1.3118-6.1856e-06i,2.0119-0.016418i,6.15e-06
4.75-44.85i,1.4491-0.0092583i,1.9114-0.007933i,2.9833-0.044298i,1.2593-0.0064887i,1.6462-0.007487i,1.3107-6.7928e-06i,2.0073-0.018342i,6.2e-06
4.82-45.233i,1.4455-0.009331i,1.9089-0.0081551i,2.9809-0.045453i,1.239-0.00652i,1.6394-0.0077684i,1.3096-7.4e-06i,2.0029-0.020285i,6.25e-06
4.8967-45.567i,1.4418-0.0094135i,1.9064-0.0083772i,2.9781-0.046943i,1.2323-0.0065324i,1.6323-0.0080974i,1.3085-8.2929e-06i,1.9987-0.022214i,6.3e-06
4.98-45.9i,1.4384-0.0094971i,1.9039-0.008609i,2.9753-0.048542i,1.2256-0.0065448i,1.625-0.0084875i,1.3073-9.1857e-06i,1.9945-0.0241i,6.35e-06
5.0443-46.257i,1.4352-0.0095794i,1.9014-0.0088408i,2.9724-0.050141i,1.219-0.0065571i,1.6173-0.0089446i,1.3062-1.0079e-05i,1.9906-0.025911i,6.4e-06
5.12-46.6i,1.432-0.0096622i,1.8988-0.0090826i,2.9696-0.05174i,1.2123-0.0065695i,1.6093-0.009488i,1.305-1.0971e-05i,1.9867-0.027627i,6.45e-06
5.1986-46.943i,1.4288-0.0097453i,1.8963-0.0093245i,2.9667-0.053338i,1.2037-0.0067017i,1.6011-0.010126i,1.3038-1.2125e-05i,1.983-0.029207i,6.5e-06
5.27-47.3i,1.4255-0.010011i,1.8936-0.0095767i,2.9639-0.054937i,1.1951-0.0068389i,1.5924-0.010885i,1.3026-1.3287e-05i,1.9793-0.030638i,6.55e-06
5.3617-47.633i,1.4223-0.01116i,1.891-0.009829i,2.961-0.056536i,1.1865-0.0069761i,1.5834-0.011775i,1.3014-1.445e-05i,1.9757-0.031909i,6.6e-06
5.4429-47.986i,1.4191-0.012352i,1.8883-0.010092i,2.9582-0.058135i,1.1779-0.0071133i,1.574-0.012834i,1.3002-1.5612e-05i,1.9721-0.032985i,6.65e-06
5.5214-48.343i,1.4161-0.013547i,1.8856-0.010355i,2.9553-0.059734i,1.1688-0.00716i,1.5642-0.014074i,1.2989-1.7159e-05i,1.9686-0.033862i,6.7e-06
