1.62-0.89i,1.6293-1e-10i,2.2525-2.2153e-05i,3.5274-1.2663i,1.4878-1e-09i,2.1552-1e-06i,1.393-1e-08i,3.3255-0.89179i,3e-07
5.6-48.7i,1.4134-0.014515i,1.8829-0.01063i,2.9525-0.061333i,1.1593-0.00716i,1.554-0.015542i,1.2977-1.8899e-05i,1.965-0.034547i,6.75e-06
5.6786-49.057i,1.4106-0.014597i,1.8801-0.010904i,2.9496-0.062932i,1.1473-0.00716i,1.5433-0.017254i,1.2964-2.0639e-05i,1.9614-0.035028i,6.8e-06
5.7614-49.414i,1.4078-0.014679i,1.8773-0.01119i,2.9468-0.06453i,1.135-0.0071881i,1.5322-0.01927i,1.2951-2.2378e-05i,1.9577-0.035288i,6.85e-06
5.845-49.763i,1.405-0.014762i,1.8745-0.011476i,2.9439-0.066129i,1.1332-0.00851i,1.5206-0.021608i,1.2939-2.4179e-05i,1.9539-0.035357i,6.9e-06
5.92-50.075i,1.4019-0.014849i,1.8716-0.011774i,2.9411-0.067728i,1.1056-0.00851i,1.5086-0.02434i,1.2925-2.6819e-05i,1.9499-0.035243i,6.95e-06
6.0057-50.414i,1.3982-0.014941i,1.8688-0.012072i,2.9381-0.069482i,1.0939-0.00851i,1.496-0.027485i,1.2912-2.9458e-05i,1.9458-0.034942i,7e-06
6.0963-50.763i,1.3946-0.015034i,1.8658-0.012383i,2.9345-0.071606i,1.0815-0.0086755i,1.483-0.031132i,1.2899-3.2097e-05i,1.9416-0.034464i,7.05e-06
6.1775-51.075i,1.391-0.015097i,1.8629-0.012693i,2.931-0.073729i,1.0662-0.0097102i,1.4695-0.035295i,1.2885-3.4736e-05i,1.9371-0.033839i,7.1e-06
6.2588-51.425i,1.3866-0.015145i,1.8599-0.013017i,2.9275-0.075852i,1.0503-0.0106i,1.4556-0.040079i,1.2872-3.7537e-05i,1.9325-0.033079i,7.15e-06
6.34-51.8i,1.382-0.015196i,1.8569-0.013341i,2.924-0.077976i,1.0314-0.0106i,1.4411-0.045495i,1.286-4.1318e-05i,1.9276-0.032201i,7.2e-06
6.4275-52.112i,1.3773-0.015247i,1.8539-0.013678i,2.9205-0.080099i,1.0124-0.0106i,1.4263-0.051661i,1.2848-4.5098e-05i,1.9225-0.031206i,7.25e-06
6.515-52.45i,1.3714-0.015312i,1.8508-0.014015i,2.917-0.082222i,0.9919-0.0106i,1.411-0.058584i,1.2836-4.8879e-05i,1.9172-0.030127i,7.3e-06
6.6025-52.825i,1.3653-0.015382i,1.8477-0.014366i,2.9135-0.084346i,0.97143-0.0106i,1.3953-0.066393i,1.2824-5.266e-05i,1.9116-0.028978i,7.35e-06
6.6867-53.167i,1.3591-0.015452i,1.8446-0.014718i,2.91-0.086469i,0.95157-0.014256i,1.3793-0.075086i,1.2812-5.644e-05i,1.9058-0.027775i,7.4e-06
6.77-53.5i,1.3546-0.015502i,1.8414-0.015084i,2.9064-0.088592i,0.92477-0.0148i,1.363-0.084805i,1.2798-6.1336e-05i,1.8997-0.026532i,7.45e-06
6.8533-53.833i,1.3509-0.015545i,1.8382-0.01545i,2.9027-0.091371i,0.89913-0.0148i,1.3465-0.095534i,1.2784-6.6426e-05i,1.8934-0.025261i,7.5e-06
6.94-54.175i,1.3469-0.015591i,1.8349-0.015831i,2.8988-0.094549i,0.87355-0.0148i,1.3298-0.10742i,1.277-7.1515e-05i,1.8868-0.023976i,7.55e-06
7.04-54.55i,1.3421-0.015647i,1.8317-0.016212i,2.8949-0.097727i,0.84399-0.0148i,1.313-0.12044i,1.2756-7.6605e-05i,1.88-0.02269i,7.6e-06
7.128-54.88i,1.3373-0.016682i,1.8283-0.016609i,2.891-0.1009i,0.80767-0.020979i,1.2962-0.13474i,1.2742-8.1694e-05i,1.8729-0.021412i,7.65e-06
7.208-55.18i,1.332-0.017741i,1.825-0.017006i,2.8871-0.10408i,0.76281-0.03856i,1.2795-0.15027i,1.2728-8.7101e-05i,1.8656-0.020153i,7.7e-06
7.2967-55.533i,1.3255-0.018826i,1.8216-0.017419i,2.8832-0.10726i,0.70597-0.04706i,1.263-0.16717i,1.2713-9.4251e-05i,1.858-0.018919i,7.75e-06
7.3911-55.922i,1.319-0.019922i,1.8182-0.017833i,2.8793-0.11044i,0.64036-0.070534i,1.2468-0.18537i,1.2698-0.0001014i,1.8502-0.017718i,7.8e-06
7.4856-56.267i,1.3127-0.020887i,1.8147-0.018263i,2.8754-0.11362i,0.57613-0.11028i,1.2311-0.20501i,1.2684-0.00010855i,1.8422-0.016555i,7.85e-06
7.58-56.6i,1.3072-0.021038i,1.8112-0.018694i,2.8715-0.11679i,0.51345-0.16667i,1.216-0.22596i,1.2669-0.0001157i,1.8339-0.01544i,7.9e-06
7.67-56.95i,1.3016-0.021128i,1.8077-0.019142i,2.8676-0.11997i,0.45606-0.23808i,1.2016-0.24834i,1.2655-0.00012285i,1.8254-0.014373i,7.95e-06
7.76-57.3i,1.296-0.021219i,1.8041-0.019591i,2.8637-0.12315i,0.4113-0.323i,1.1881-0.27199i,1.264-0.00013i,1.8166-0.013357i,8e-06
7.855-57.6i,1.2904-0.021311i,1.8005-0.020058i,2.8595-0.12731i,0.3973-0.41762i,1.1756-0.29697i,1.2622-0.000139i,1.8076-0.012395i,8.05e-06
7.95-57.9i,1.2822-0.021447i,1.7969-0.020525i,2.8552-0.13147i,0.39789-0.50362i,1.1642-0.3231i,1.2604-0.000148i,1.7983-0.01149i,8.1e-06
8.045-58.25i,1.2734-0.021595i,1.7932-0.021011i,2.851-0.13563i,0.41122-0.57748i,1.1542-0.35037i,1.2586-0.000157i,1.7889-0.010644i,8.15e-06
8.14-58.6i,1.2645-0.021747i,1.7895-0.021497i,2.8468-0.13979i,0.43379-0.63804i,1.1455-0.37859i,1.2568-0.000166i,1.7791-0.0098592i,8.2e-06
8.2309-58.918i,1.2567-0.021882i,1.7857-0.022004i,2.8426-0.14395i,0.44857-0.68878i,1.1385-0.40768i,1.255-0.000175i,1.7691-0.0091381i,8.25e-06
8.3218-59.236i,1.2503-0.021995i,1.7819-0.02251i,2.8383-0.14812i,0.4566-0.73849i,1.1329-0.43742i,1.2532-0.00018401i,1.7589-0.0084833i,8.3e-06
8.4164-59.591i,1.2438-0.02211i,1.778-0.023038i,2.8341-0.15228i,0.46316-0.78776i,1.1291-0.46772i,1.2514-0.00019415i,1.7484-0.0078979i,8.35e-06
8.5118-59.955i,1.2373-0.022226i,1.7742-0.023565i,2.8298-0.15692i,0.47244-0.83704i,1.1269-0.49836i,1.2498-0.00020656i,1.7376-0.0073857i,8.4e-06
8.6073-60.291i,1.2291-0.022374i,1.7702-0.024115i,2.8255-0.16213i,0.47404-0.88113i,1.1264-0.52921i,1.2481-0.00021898i,1.7266-0.0069516i,8.45e-06
8.7027-60.609i,1.219-0.02256i,1.7663-0.024664i,2.8212-0.16734i,0.47147-0.92904i,1.1276-0.5601i,1.2465-0.0002314i,1.7152-0.0066012i,8.5e-06
8.8018-60.945i,1.2088-0.022766i,1.7623-0.025236i,2.8168-0.17256i,0.46522-0.98173i,1.1304-0.59088i,1.2448-0.00024382i,1.7035-0.0063419i,8.55e-06
8.9064-61.309i,1.1985-0.023096i,1.7582-0.025809i,2.8125-0.17777i,0.45894-1.0439i,1.1348-0.62143i,1.2432-0.00025623i,1.6915-0.0061822i,8.6e-06
9.0092-61.667i,1.1889-0.023431i,1.7541-0.026405i,2.8082-0.18298i,0.44648-1.1087i,1.1407-0.65162i,1.2415-0.00026865i,1.6792-0.0061325i,8.65e-06
9.105-62i,1.1809-0.02371i,1.75-0.027001i,2.8038-0.1882i,0.42883-1.1779i,1.148-0.68137i,1.2398-0.00028174i,1.6666-0.0062052i,8.7e-06
9.2008-62.333i,1.1729-0.023873i,1.7458-0.027622i,2.7995-0.19384i,0.40291-1.2766i,1.1567-0.71056i,1.2378-0.00030198i,1.6536-0.0064147i,8.75e-06
9.3-62.667i,1.1648-0.024038i,1.7416-0.028243i,2.7952-0.2002i,0.37886-1.3954i,1.1666-0.73916i,1.2358-0.00032223i,1.6402-0.0067777i,8.8e-06
9.4-63i,1.1552-0.025839i,1.7373-0.028891i,2.7909-0.20656i,0.3563-1.53i,1.1777-0.76705i,1.2338-0.00034247i,1.6264-0.0073133i,8.85e-06
9.5017-63.333i,1.1454-0.028215i,1.733-0.029538i,2.7866-0.21292i,0.36529-1.7325i,1.19-0.79425i,1.2317-0.00036271i,1.6122-0.0080433i,8.9e-06
9.6058-63.667i,1.1355-0.030635i,1.7286-0.030212i,2.7823-0.21927i,0.4267-1.9603i,1.2032-0.82066i,1.2297-0.00038296i,1.5976-0.008992i,8.95e-06
9.71-64i,1.1255-0.033098i,1.7242-0.030887i,2.7779-0.22563i,0.56051-2.2228i,1.2174-0.84631i,1.2277-0.0004032i,1.5826-0.010186i,9e-06
9.81-64.308i,1.1154-0.035613i,1.7197-0.03159i,2.7736-0.23199i,0.8138-2.41i,1.2325-0.87111i,1.2257-0.00042344i,1.5671-0.011657i,9.05e-06
9.91-64.615i,1.1032-0.037977i,1.7152-0.032293i,2.7696-0.23965i,1.1051-2.5587i,1.2483-0.89512i,1.2236-0.00044568i,1.5512-0.013435i,9.1e-06
10.005-64.938i,1.0906-0.040293i,1.7106-0.033025i,2.7656-0.24731i,1.4503-2.6069i,1.2649-0.91826i,1.2215-0.00047686i,1.5349-0.015558i,9.15e-06
10.094-65.285i,1.0778-0.042666i,1.706-0.033758i,2.7616-0.25496i,1.7448-2.5548i,1.2822-0.94058i,1.2195-0.00050805i,1.518-0.018063i,9.2e-06
10.182-65.631i,1.0646-0.046393i,1.7013-0.034522i,2.7576-0.26262i,1.9924-2.4103i,1.3001-0.96202i,1.2174-0.00053923i,1.5008-0.020991i,9.25e-06
10.292-65.977i,1.0513-0.051498i,1.6966-0.035286i,2.7536-0.27027i,2.2401-2.2658i,1.3185-0.98264i,1.2153-0.00057042i,1.483-0.024386i,9.3e-06
10.408-66.323i,1.0378-0.056746i,1.6918-0.036083i,2.7496-0.27793i,2.3603-2.1281i,1.3375-1.0024i,1.2132-0.0006016i,1.4648-0.028292i,9.35e-06
10.521-66.664i,1.0242-0.061787i,1.687-0.03688i,2.7456-0.28579i,2.4751-1.9907i,1.3568-1.0213i,1.2111-0.00063279i,1.4462-0.032758i,9.4e-06
10.629-66.986i,1.0104-0.066873i,1.6821-0.037711i,2.7421-0.29488i,2.59-1.8533i,1.3767-1.0394i,1.2091-0.00066397i,1.4271-0.037833i,9.45e-06
10.736-67.307i,0.9965-0.072102i,1.6772-0.038543i,2.7385-0.30397i,2.7049-1.7159i,1.3968-1.0566i,1.207-0.00069516i,1.4076-0.043569i,9.5e-06
10.843-67.629i,0.98242-0.077499i,1.6722-0.03941i,2.7349-0.31306i,2.7689-1.5729i,1.4173-1.0731i,1.2046-0.00073696i,1.3877-0.050016i,9.55e-06
10.95-67.95i,0.96832-0.084486i,1.6672-0.040277i,2.7313-0.32215i,2.7859-1.4246i,1.4381-1.0887i,1.2018-0.00078841i,1.3675-0.057253i,9.6e-06
11.057-68.271i,0.95602-0.096857i,1.662-0.041182i,2.7277-0.33124i,2.8029-1.2763i,1.4591-1.1035i,1.1991-0.00083986i,1.3469-0.065392i,9.65e-06
11.16-68.6i,0.94898-0.10894i,1.6569-0.042087i,2.7244-0.34076i,2.8199-1.1281i,1.4804-1.1175i,1.1964-0.00089131i,1.326-0.074424i,9.7e-06
11.26-68.933i,0.94192-0.12121i,1.6517-0.043032i,2.7219-0.35142i,2.837-0.97979i,1.5018-1.1307i,1.1936-0.00094276i,1.3049-0.084398i,9.75e-06
11.36-69.267i,0.92416-0.1352i,1.6464-0.043977i,2.7193-0.36209i,2.8129-0.88031i,1.5234-1.1432i,1.1909-0.0009942i,1.2837-0.095366i,9.8e-06
11.48-69.6i,0.90347-0.14844i,1.6411-0.044964i,2.7167-0.37275i,2.7831-0.78748i,1.5451-1.1549i,1.1882-0.0010457i,1.2624-0.10737i,9.85e-06
11.613-69.933i,0.8822-0.16001i,1.6357-0.04595i,2.7142-0.38342i,2.7534-0.69466i,1.5669-1.1659i,1.1855-0.0010971i,1.241-0.12045i,9.9e-06
11.747-70.267i,0.86054-0.17251i,1.6302-0.046981i,2.7116-0.39408i,2.7237-0.60183i,1.5888-1.1762i,1.1827-0.0011486i,1.2198-0.13465i,9.95e-06
11.869-70.631i,0.83822-0.18845i,1.6247-0.048012i,2.709-0.40475i,2.694-0.509i,1.6107-1.1858i,1.18-0.0012i,1.1987-0.14998i,1e-05
11.985-71.015i,0.81587-0.20574i,1.6191-0.049089i,2.7083-0.41683i,2.6467-0.45554i,1.6327-1.1946i,1.1775-0.0012735i,1.178-0.16657i,1.005e-05
12.1-71.4i,0.79359-0.22412i,1.6135-0.050166i,2.7076-0.42893i,2.5994-0.40208i,1.6546-1.2028i,1.1751-0.0013471i,1.1577-0.18442i,1.01e-05
12.2-71.65i,0.77592-0.24217i,1.6077-0.051292i,2.7069-0.44103i,2.5521-0.34862i,1.6765-1.2102i,1.1726-0.0014206i,1.138-0.20343i,1.015e-05
12.3-71.9i,0.75908-0.26128i,1.602-0.052418i,2.7061-0.45312i,2.5048-0.29515i,1.6984-1.2171i,1.1702-0.0014941i,1.119-0.22354i,1.02e-05
12.4-72.15i,0.74287-0.28175i,1.5961-0.053596i,2.7054-0.46522i,2.4575-0.24169i,1.7201-1.2233i,1.1678-0.0015864i,1.1007-0.2447i,1.025e-05
12.5-72.4i,0.72715-0.3029i,1.5902-0.054773i,2.7047-0.47732i,2.4148-0.21189i,1.7419-1.2289i,1.1655-0.0016803i,1.0834-0.26684i,1.03e-05
12.575-72.675i,0.71296-0.32432i,1.5842-0.056005i,2.704-0.48941i,2.3733-0.188i,1.7635-1.2339i,1.1631-0.0017742i,1.0671-0.28987i,1.035e-05
12.65-72.95i,0.69944-0.34624i,1.5782-0.057237i,2.7033-0.50151i,2.3319-0.16411i,1.785-1.2382i,1.1608-0.0018681i,1.0522-0.31381i,1.04e-05
12.725-73.225i,0.68919-0.37336i,1.572-0.058527i,2.7039-0.51455i,2.2904-0.14022i,1.8063-1.242i,1.1585-0.0019747i,1.0386-0.33837i,1.045e-05
12.8-73.5i,0.68285-0.40111i,1.5658-0.059816i,2.7053-0.52816i,2.2489-0.11633i,1.8276-1.2453i,1.1562-0.0020878i,1.0262-0.36337i,1.05e-05
13-74.05i,0.67939-0.42757i,1.5595-0.061167i,2.7067-0.54177i,2.2107-0.098i,1.8486-1.248i,1.154-0.0022009i,1.0152-0.38866i,1.055e-05
13.2-74.6i,0.67542-0.45182i,1.5532-0.062517i,2.7081-0.55538i,2.1775-0.088i,1.8695-1.2502i,1.1517-0.002314i,1.0055-0.4141i,1.06e-05
13.325-74.875i,0.66913-0.47155i,1.5467-0.063932i,2.7095-0.56899i,2.1443-0.078i,1.8902-1.2518i,1.1495-0.002431i,0.99715-0.43953i,1.065e-05
13.45-75.15i,0.66143-0.49269i,1.5403-0.065347i,2.7109-0.58259i,2.1111-0.068i,1.9107-1.253i,1.1473-0.0025603i,0.99035-0.46472i,1.07e-05
13.575-75.425i,0.64835-0.51862i,1.5336-0.066831i,2.7131-0.59648i,2.0779-0.058i,1.931-1.2536i,1.1452-0.0026897i,0.98472-0.48954i,1.075e-05
13.7-75.7i,0.63622-0.54477i,1.527-0.068314i,2.7171-0.61098i,2.0446-0.048i,1.9512-1.2539i,1.143-0.002819i,0.98015-0.5139i,1.08e-05
13.8-76i,0.63091-0.5735i,1.5202-0.069871i,2.7211-0.62549i,2.0155-0.046613i,1.971-1.2536i,1.1409-0.0029483i,0.97655-0.53771i,1.085e-05
13.9-76.3i,0.63133-0.59757i,1.5134-0.071427i,2.7252-0.63999i,1.9873-0.04738i,1.9907-1.2529i,1.1375-0.0030871i,0.97382-0.56091i,1.09e-05
14-76.6i,0.63222-0.62114i,1.5064-0.07306i,2.7292-0.65449i,1.9591-0.048147i,2.0101-1.2518i,1.1334-0.0032324i,0.97202-0.58322i,1.095e-05
14.1-76.9i,0.63368-0.64445i,1.4995-0.074694i,2.7333-0.669i,1.931-0.048913i,2.0292-1.2503i,1.1292-0.0033776i,0.97083-0.60475i,1.1e-05
14.2-77.2i,0.63623-0.66796i,1.4923-0.076409i,2.7403-0.68303i,1.9028-0.04968i,2.0482-1.2483i,1.1251-0.0035228i,0.97011-0.62551i,1.105e-05
14.3-77.5i,0.63876-0.69132i,1.4852-0.078125i,2.7474-0.69705i,1.8746-0.050447i,2.0668-1.246i,1.1209-0.003668i,0.96976-0.64552i,1.11e-05
14.4-77.8i,0.64136-0.71429i,1.4779-0.079928i,2.7544-0.71108i,1.8554-0.054904i,2.0852-1.2434i,1.1185-0.0038387i,0.96969-0.66475i,1.115e-05
14.5-78.1i,0.64394-0.73656i,1.4705-0.081732i,2.7615-0.7251i,1.8384-0.060284i,2.1033-1.2403i,1.1165-0.0040166i,0.96979-0.68301i,1.12e-05
14.625-78.4i,0.64673-0.75835i,1.463-0.083629i,2.7685-0.73913i,1.8214-0.065664i,2.1212-1.237i,1.1145-0.0041945i,0.96991-0.70059i,1.125e-05
14.75-78.7i,0.66779-0.79283i,1.4555-0.085526i,2.7756-0.75316i,1.8044-0.071044i,2.1388-1.2333i,1.1125-0.0043723i,0.96998-0.71755i,1.13e-05
14.875-79i,0.68901-0.82562i,1.4478-0.087523i,2.7827-0.76718i,1.7874-0.076424i,2.1561-1.2292i,1.1106-0.0045502i,0.96993-0.73392i,1.135e-05
15-79.3i,0.70416-0.8527i,1.4401-0.08952i,2.7914-0.7808i,1.7701-0.083204i,2.1731-1.2249i,1.1073-0.00475i,0.96962-0.74961i,1.14e-05
15.125-79.625i,0.71535-0.87595i,1.4322-0.091624i,2.8018-0.79402i,1.7527-0.090333i,2.1899-1.2203i,1.1035-0.0049583i,0.969-0.76483i,1.145e-05
15.25-79.95i,0.72263-0.89559i,1.4243-0.093728i,2.8122-0.80723i,1.7353-0.097463i,2.2064-1.2155i,1.0997-0.0051667i,0.96808-0.77971i,1.15e-05
15.375-80.275i,0.73029-0.91498i,1.4161-0.095947i,2.8226-0.82045i,1.7179-0.10459i,2.2225-1.2103i,1.0959-0.005375i,0.96682-0.7943i,1.155e-05
15.5-80.6i,0.74263-0.9345i,1.408-0.098166i,2.833-0.83367i,1.7004-0.11172i,2.2384-1.2049i,1.0921-0.0055833i,0.96511-0.80865i,1.16e-05
15.625-80.925i,0.75482-0.95302i,1.3996-0.10051i,2.8434-0.84688i,1.6842-0.12154i,2.254-1.1993i,1.0884-0.0057953i,0.96296-0.82291i,1.165e-05
15.75-81.25i,0.76488-0.96967i,1.3913-0.10285i,2.854-0.85996i,1.6695-0.13538i,2.2694-1.1934i,1.0848-0.0060119i,0.96046-0.83718i,1.17e-05
15.875-81.575i,0.78985-0.99789i,1.3827-0.10533i,2.8675-0.87109i,1.6549-0.14923i,2.2844-1.1873i,1.0812-0.0062285i,0.95763-0.85152i,1.175e-05
16-81.9i,0.83497-1.042i,1.3741-0.1078i,2.8811-0.88222i,1.6426-0.16686i,2.2991-1.181i,1.0776-0.0064451i,0.9544-0.86606i,1.18e-05
16.15-82.25i,0.85224-1.0638i,1.3653-0.11042i,2.8946-0.89335i,1.6308-0.18543i,2.3136-1.1745i,1.074-0.0066617i,0.95092-0.88088i,1.185e-05
16.3-82.6i,0.86218-1.0786i,1.3565-0.11304i,2.9082-0.90448i,1.619-0.204i,2.3277-1.1678i,1.0704-0.0068783i,0.94728-0.89598i,1.19e-05
16.45-82.95i,0.87215-1.093i,1.3474-0.11581i,2.9217-0.91561i,1.6177-0.225i,2.3416-1.1609i,1.0653-0.0071328i,0.94353-0.9114i,1.195e-05
16.6-83.3i,0.88599-1.1104i,1.3384-0.11859i,2.9353-0.92674i,1.6163-0.246i,2.3552-1.1539i,1.0602-0.0073914i,0.93977-0.92736i,1.2e-05
16.725-83.65i,0.90889-1.1349i,1.329-0.12153i,2.9502-0.93388i,1.615-0.267i,2.3685-1.1466i,1.055-0.00765i,0.93613-0.94369i,1.205e-05
16.85-84i,0.92065-1.1504i,1.3197-0.12447i,2.9651-0.94098i,1.6293-0.28567i,2.3816-1.1393i,1.0498-0.0079086i,0.93265-0.96035i,1.21e-05
16.975-84.35i,0.93307-1.1664i,1.3101-0.12759i,2.98-0.94809i,1.6437-0.30433i,2.3943-1.1318i,1.0447-0.0081672i,0.92947-0.97741i,1.215e-05
17.1-84.7i,0.94699-1.182i,1.3005-0.13071i,2.995-0.9552i,1.658-0.323i,2.4068-1.1242i,1.0397-0.0084262i,0.92677-0.99481i,1.22e-05
17.2-84.933i,0.9609-1.1947i,1.2906-0.13404i,3.0099-0.9623i,1.6723-0.329i,2.419-1.1164i,1.0364-0.0086885i,0.92447-1.0124i,1.225e-05
17.3-85.167i,0.97382-1.2066i,1.2807-0.13736i,3.0248-0.96941i,1.6867-0.335i,2.4309-1.1085i,1.0331-0.0089508i,0.9226-1.0301i,1.23e-05
17.4-85.4i,0.99103-1.2221i,1.2706-0.14089i,3.0398-0.97651i,1.701-0.341i,2.4426-1.1005i,1.0298-0.0092131i,0.92149-1.0479i,1.235e-05
17.5-85.633i,1.01-1.239i,1.2604-0.14443i,3.0547-0.98362i,1.7183-0.34167i,2.4539-1.0925i,1.0266-0.0094754i,0.9209-1.0655i,1.24e-05
17.6-85.867i,1.0282-1.2554i,1.2499-0.1482i,3.0696-0.99073i,1.7357-0.34233i,2.465-1.0843i,1.0233-0.0097377i,0.92076-1.083i,1.245e-05
17.7-86.1i,1.0461-1.2715i,1.2394-0.15198i,3.0846-0.99783i,1.753-0.343i,2.4759-1.076i,1.02-0.01i,0.92125-1.1001i,1.25e-05
17.875-86.475i,1.0567-1.2808i,1.2286-0.15601i,3.1006-1.0033i,1.7643-0.33394i,2.4865-1.0677i,1.0153-0.010312i,0.92224-1.1167i,1.255e-05
18.05-86.85i,1.0656-1.2882i,1.2178-0.16004i,3.1176-1.0072i,1.7755-0.32487i,2.4968-1.0592i,1.0107-0.010623i,0.92353-1.1329i,1.26e-05
18.225-87.225i,1.0744-1.2955i,1.2067-0.16436i,3.1347-1.0112i,1.7867-0.31581i,2.5069-1.0507i,1.006-0.010935i,0.92514-1.1485i,1.265e-05
18.4-87.6i,1.0877-1.3065i,1.1956-0.16868i,3.1517-1.0152i,1.7945-0.30425i,2.5167-1.0422i,1.0013-0.011246i,0.92695-1.1632i,1.27e-05
18.5-87.85i,1.1018-1.3184i,1.1841-0.17331i,3.1687-1.0191i,1.8014-0.29206i,2.5263-1.0336i,0.99664-0.011558i,0.92877-1.1774i,1.275e-05
18.6-88.1i,1.1174-1.3299i,1.1726-0.17794i,3.1858-1.0219i,1.8082-0.27987i,2.5356-1.0249i,0.99196-0.011869i,0.93056-1.191i,1.28e-05
18.7-88.35i,1.1337-1.3407i,1.1608-0.18291i,3.2031-1.0226i,1.8108-0.26653i,2.5447-1.0162i,0.98656-0.012258i,0.93203-1.2035i,1.285e-05
18.8-88.6i,1.1489-1.3506i,1.149-0.18789i,3.2204-1.0233i,1.8105-0.25241i,2.5535-1.0075i,0.98062-0.012703i,0.93319-1.2156i,1.29e-05
18.9-88.85i,1.1643-1.359i,1.1368-0.19325i,3.2377-1.0239i,1.8102-0.23829i,2.5621-0.99874i,0.97469-0.013148i,0.93398-1.227i,1.295e-05
19-89.1i,1.1806-1.3645i,1.1246-0.19861i,3.255-1.0246i,1.8082-0.22494i,2.5705-0.98995i,0.96875-0.013593i,0.93388-1.2377i,1.3e-05
19.175-89.5i,1.1961-1.3693i,1.112-0.2044i,3.271-1.0226i,1.7991-0.21465i,2.5786-0.98113i,0.96282-0.014039i,0.93319-1.2481i,1.305e-05
19.35-89.9i,1.2127-1.3738i,1.0995-0.21019i,3.2869-1.0206i,1.7899-0.20435i,2.5866-0.9723i,0.95688-0.014484i,0.93186-1.2581i,1.31e-05
19.525-90.3i,1.2296-1.3787i,1.0865-0.21646i,3.3028-1.0186i,1.7808-0.19406i,2.5942-0.96345i,0.95095-0.014929i,0.9292-1.2679i,1.315e-05
19.7-90.7i,1.2464-1.3837i,1.0735-0.22273i,3.3187-1.0166i,1.7736-0.18847i,2.6017-0.9546i,0.94528-0.015354i,0.9258-1.2776i,1.32e-05
