1.62-0.89i,1.6293-1e-10i,2.2525-2.2153e-05i,3.5274-1.2663i,1.4878-1e-09i,2.1552-1e-06i,1.393-1e-08i,3.3255-0.89179i,3e-07
19.833-90.983i,1.2629-1.3886i,1.0602-0.22952i,3.3347-1.0146i,1.7668-0.18406i,2.609-0.94573i,0.93966-0.015775i,0.92156-1.2873i,1.325e-05
19.967-91.267i,1.2792-1.3935i,1.0468-0.23632i,3.3506-1.0125i,1.7601-0.17965i,2.616-0.93687i,0.93404-0.016197i,0.91586-1.2974i,1.33e-05
20.1-91.55i,1.294-1.3952i,1.0331-0.24372i,3.366-1.0095i,1.7535-0.17613i,2.6229-0.92801i,0.92843-0.016618i,0.90942-1.3078i,1.335e-05
20.233-91.833i,1.3093-1.3964i,1.0194-0.25111i,3.3807-1.0049i,1.7472-0.17396i,2.6295-0.91916i,0.92281-0.017039i,0.90204-1.3188i,1.34e-05
20.367-92.117i,1.3237-1.397i,1.0052-0.25917i,3.3954-1.0003i,1.7409-0.17178i,2.6359-0.91032i,0.91719-0.017461i,0.89344-1.3307i,1.345e-05
20.5-92.4i,1.3379-1.3975i,0.9911-0.26724i,3.41-0.99561i,1.7346-0.16961i,2.6422-0.90149i,0.91157-0.017882i,0.88426-1.3432i,1.35e-05
20.617-92.683i,1.352-1.3979i,0.97661-0.27605i,3.4247-0.99097i,1.7283-0.16743i,2.6482-0.89268i,0.9052-0.018384i,0.87424-1.3569i,1.355e-05
20.733-92.967i,1.3665-1.3977i,0.96211-0.28486i,3.4394-0.98632i,1.722-0.16526i,2.6541-0.88389i,0.89853-0.018917i,0.86355-1.3719i,1.36e-05
20.85-93.25i,1.3806-1.3973i,0.94727-0.29451i,3.4527-0.98046i,1.7157-0.16309i,2.6597-0.87512i,0.89187-0.019451i,0.85253-1.3878i,1.365e-05
20.967-93.533i,1.3946-1.3969i,0.93244-0.30416i,3.4647-0.97343i,1.7093-0.16091i,2.6652-0.86638i,0.8852-0.019984i,0.84109-1.4054i,1.37e-05
21.083-93.817i,1.4072-1.3947i,0.91731-0.31474i,3.4767-0.96639i,1.703-0.15874i,2.6705-0.85766i,0.87853-0.020517i,0.82959-1.4244i,1.375e-05
21.2-94.1i,1.4199-1.3923i,0.90218-0.32533i,3.4887-0.95936i,1.6969-0.157i,2.6756-0.84898i,0.87187-0.021051i,0.81807-1.4443i,1.38e-05
21.35-94.383i,1.4326-1.3899i,0.88682-0.33695i,3.5008-0.95232i,1.6914-0.157i,2.6806-0.84033i,0.8652-0.021584i,0.8069-1.4664i,1.385e-05
21.5-94.667i,1.446-1.3885i,0.87146-0.34857i,3.5128-0.94528i,1.6859-0.157i,2.6854-0.83172i,0.85806-0.022194i,0.79608-1.4895i,1.39e-05
21.65-94.95i,1.4584-1.391i,0.85598-0.36133i,3.5248-0.93825i,1.6804-0.157i,2.69-0.82314i,0.84924-0.023076i,0.78572-1.5138i,1.395e-05
21.8-95.233i,1.4707-1.3937i,0.84049-0.37408i,3.5368-0.93121i,1.6749-0.157i,2.6944-0.81461i,0.84043-0.023957i,0.77637-1.5398i,1.4e-05
21.95-95.517i,1.4842-1.3979i,0.825-0.38807i,3.5447-0.92367i,1.6694-0.157i,2.6987-0.80612i,0.83161-0.024839i,0.76757-1.5666i,1.405e-05
22.1-95.8i,1.4978-1.4022i,0.80951-0.40205i,3.5526-0.91612i,1.6639-0.157i,2.7029-0.79767i,0.8228-0.02572i,0.75998-1.5947i,1.41e-05
22.233-96.1i,1.5116-1.4064i,0.79418-0.41734i,3.5605-0.90857i,1.6584-0.157i,2.7068-0.78927i,0.81398-0.026602i,0.7535-1.6238i,1.415e-05
22.367-96.4i,1.527-1.4078i,0.77885-0.43262i,3.5684-0.90102i,1.6529-0.157i,2.7107-0.78091i,0.80516-0.027484i,0.74774-1.6534i,1.42e-05
22.5-96.7i,1.5382-1.404i,0.76387-0.44925i,3.5763-0.89348i,1.6474-0.157i,2.7144-0.77261i,0.79635-0.028365i,0.74395-1.6842i,1.425e-05
22.633-97i,1.5511-1.3987i,0.74888-0.46587i,3.5842-0.88593i,1.6421-0.15721i,2.7179-0.76435i,0.78733-0.0294i,0.74092-1.7153i,1.43e-05
22.767-97.3i,1.5655-1.3922i,0.73445-0.48383i,3.592-0.87838i,1.6378-0.15827i,2.7213-0.75615i,0.77781-0.030829i,0.73932-1.7469i,1.435e-05
22.9-97.6i,1.5743-1.391i,0.72002-0.50178i,3.5999-0.87083i,1.6335-0.15933i,2.7246-0.748i,0.76829-0.032257i,0.73921-1.7788i,1.44e-05
23.05-97.917i,1.5833-1.3908i,0.70636-0.521i,3.6078-0.86329i,1.6292-0.16038i,2.7277-0.7399i,0.75876-0.033686i,0.73983-1.8109i,1.445e-05
23.2-98.233i,1.5923-1.3907i,0.6927-0.54022i,3.6157-0.85574i,1.6248-0.16144i,2.7307-0.73186i,0.74924-0.035114i,0.74257-1.8432i,1.45e-05
23.35-98.55i,1.6044-1.3904i,0.67999-0.56058i,3.6236-0.84819i,1.6205-0.1625i,2.7336-0.72388i,0.73971-0.036543i,0.74606-1.8754i,1.455e-05
23.5-98.867i,1.6255-1.3841i,0.66728-0.58094i,3.6315-0.84064i,1.6162-0.16356i,2.7363-0.71596i,0.73019-0.037971i,0.7509-1.9076i,1.46e-05
23.65-99.183i,1.6394-1.3838i,0.65569-0.60228i,3.6393-0.8331i,1.6118-0.16462i,2.7389-0.7081i,0.72067-0.0394i,0.7571-1.9395i,1.465e-05
23.8-99.5i,1.6493-1.382i,0.64409-0.62362i,3.6472-0.82555i,1.6075-0.16567i,2.7414-0.70029i,0.71114-0.040829i,0.76395-1.9712i,1.47e-05
23.925-99.812i,1.6587-1.3798i,0.6337-0.64575i,3.6551-0.818i,1.6032-0.16673i,2.7438-0.69255i,0.70013-0.043072i,0.77267-2.0024i,1.475e-05
24.05-100.13i,1.6681-1.3776i,0.62331-0.66787i,3.663-0.81045i,1.5989-0.16779i,2.7461-0.68487i,0.68892-0.045426i,0.78192-2.0334i,1.48e-05
24.175-100.44i,1.681-1.3725i,0.61416-0.69059i,3.6709-0.80291i,1.595-0.16898i,2.7482-0.67725i,0.67771-0.04778i,0.79242-2.0639i,1.485e-05
24.3-100.75i,1.6956-1.3671i,0.60502-0.7133i,3.6788-0.79536i,1.5912-0.17021i,2.7503-0.66969i,0.6665-0.050135i,0.80384-2.0937i,1.49e-05
24.425-101.06i,1.71-1.3622i,0.59712-0.73641i,3.6866-0.78781i,1.5874-0.17144i,2.7522-0.6622i,0.65529-0.052489i,0.81594-2.1232i,1.495e-05
24.55-101.38i,1.7203-1.3607i,0.58922-0.75952i,3.6945-0.78026i,1.5837-0.17267i,2.754-0.65476i,0.64408-0.054843i,0.82929-2.1518i,1.5e-05
24.675-101.69i,1.7289-1.3584i,0.58251-0.78287i,3.6992-0.77196i,1.5799-0.17389i,2.7557-0.64743i,0.63287-0.057197i,0.84301-2.1801i,1.505e-05
24.8-102i,1.7374-1.356i,0.57581-0.80622i,3.7039-0.76365i,1.5761-0.17512i,2.7574-0.6401i,0.62166-0.059552i,0.85784-2.2074i,1.51e-05
24.967-102.33i,1.7459-1.3537i,0.57023-0.82969i,3.7085-0.75534i,1.5724-0.17635i,2.7589-0.63289i,0.61045-0.061906i,0.87311-2.2341i,1.515e-05
25.133-102.67i,1.7552-1.3508i,0.56466-0.85316i,3.7132-0.74703i,1.5686-0.17758i,2.7604-0.62569i,0.59579-0.066871i,0.88905-2.2602i,1.52e-05
25.3-103i,1.7653-1.3477i,0.56014-0.87665i,3.7178-0.73872i,1.5648-0.17881i,2.7617-0.61862i,0.58099-0.071945i,0.90561-2.2853i,1.525e-05
25.467-103.33i,1.7754-1.3449i,0.55561-0.90013i,3.7225-0.73041i,1.561-0.18004i,2.763-0.61155i,0.56619-0.077019i,0.9225-2.31i,1.53e-05
25.633-103.67i,1.7856-1.3422i,0.55207-0.92358i,3.7272-0.7221i,1.5573-0.18126i,2.7641-0.60461i,0.5514-0.082093i,0.94009-2.3335i,1.535e-05
25.8-104i,1.7975-1.3373i,0.54852-0.94702i,3.7318-0.71379i,1.5533-0.18265i,2.7653-0.59767i,0.5366-0.087167i,0.95784-2.3567i,1.54e-05
25.938-104.25i,1.8162-1.327i,0.54588-0.97037i,3.7365-0.70548i,1.549-0.18426i,2.7662-0.59086i,0.5218-0.092241i,0.97612-2.3787i,1.545e-05
26.075-104.5i,1.8255-1.3238i,0.54324-0.99372i,3.741-0.69721i,1.5447-0.18587i,2.7672-0.58405i,0.507-0.097315i,0.99457-2.4001i,1.55e-05
26.212-104.75i,1.8317-1.323i,0.54144-1.017i,3.7436-0.68984i,1.5405-0.18748i,2.768-0.57738i,0.4922-0.10239i,1.0133-2.4207i,1.555e-05
26.35-105i,1.8379-1.3222i,0.53964-1.0402i,3.7461-0.68248i,1.5362-0.1891i,2.7688-0.57071i,0.4774-0.10746i,1.0322-2.4406i,1.56e-05
26.487-105.25i,1.8442-1.3214i,0.53864-1.0633i,3.7486-0.67512i,1.5319-0.19071i,2.7695-0.56417i,0.46058-0.11645i,1.0513-2.4598i,1.565e-05
26.625-105.5i,1.8514-1.3199i,0.53764-1.0864i,3.7511-0.66776i,1.5276-0.19232i,2.7702-0.55763i,0.44173-0.12935i,1.0704-2.4781i,1.57e-05
26.762-105.75i,1.864-1.3144i,0.5374-1.1093i,3.7536-0.66039i,1.5234-0.19394i,2.7707-0.55122i,0.42288-0.14224i,1.0896-2.496i,1.575e-05
26.9-106i,1.8757-1.3076i,0.53716-1.1323i,3.7562-0.65303i,1.5191-0.19555i,2.7712-0.54481i,0.40403-0.15514i,1.1089-2.5127i,1.58e-05
27.05-106.25i,1.8868-1.301i,0.53766-1.1551i,3.7587-0.64567i,1.5148-0.19716i,2.7716-0.53853i,0.38518-0.16804i,1.1281-2.5292i,1.585e-05
27.2-106.5i,1.8948-1.2965i,0.53815-1.1779i,3.7612-0.6383i,1.5105-0.19877i,2.772-0.53226i,0.36633-0.18093i,1.1472-2.5446i,1.59e-05
27.35-106.75i,1.9025-1.2924i,0.53938-1.2006i,3.7637-0.63094i,1.5063-0.20039i,2.7722-0.52611i,0.34748-0.19383i,1.1663-2.5597i,1.595e-05
27.5-107i,1.9102-1.2882i,0.54061-1.2232i,3.7662-0.62358i,1.502-0.202i,2.7725-0.51997i,0.32863-0.20673i,1.1852-2.5741i,1.6e-05
27.65-107.25i,1.9158-1.2855i,0.54257-1.2457i,3.7675-0.61716i,1.4981-0.20446i,2.7727-0.51395i,0.30978-0.21962i,1.2039-2.5879i,1.605e-05
27.8-107.5i,1.9202-1.282i,0.54452-1.2681i,3.7688-0.61076i,1.4942-0.20693i,2.7728-0.50794i,0.29093-0.23252i,1.2225-2.6012i,1.61e-05
27.95-107.75i,1.9243-1.2779i,0.54723-1.2904i,3.7701-0.60435i,1.4904-0.20939i,2.7728-0.50206i,0.27571-0.25015i,1.2409-2.6139i,1.615e-05
28.1-108i,1.9283-1.2739i,0.54993-1.3126i,3.7713-0.59795i,1.4865-0.21185i,2.7729-0.49617i,0.26548-0.27431i,1.2591-2.6263i,1.62e-05
28.25-108.25i,1.9327-1.2697i,0.55341-1.3346i,3.7726-0.59154i,1.4826-0.21431i,2.7728-0.49042i,0.25526-0.29848i,1.277-2.638i,1.625e-05
28.4-108.5i,1.9416-1.2625i,0.55688-1.3567i,3.7739-0.58514i,1.4787-0.21678i,2.7727-0.48466i,0.24504-0.32264i,1.2947-2.6496i,1.63e-05
28.55-108.75i,1.9514-1.2549i,0.56114-1.3783i,3.7752-0.57873i,1.4748-0.21924i,2.7725-0.47903i,0.23481-0.3468i,1.3121-2.6605i,1.635e-05
28.7-109i,1.9612-1.2473i,0.5654-1.4i,3.7765-0.57233i,1.471-0.2217i,2.7724-0.4734i,0.22459-0.37097i,1.3294-2.6713i,1.64e-05
28.85-109.25i,1.9697-1.2405i,0.57046-1.4213i,3.7777-0.56593i,1.4671-0.22416i,2.7721-0.4679i,0.21437-0.39513i,1.3461-2.6815i,1.645e-05
29-109.5i,1.9773-1.2344i,0.57552-1.4425i,3.779-0.55952i,1.4632-0.22663i,2.7718-0.46239i,0.20414-0.41929i,1.3628-2.6917i,1.65e-05
29.15-109.75i,1.9849-1.2284i,0.58138-1.4632i,3.78-0.55344i,1.4593-0.22909i,2.7715-0.45701i,0.19392-0.44346i,1.3791-2.7014i,1.655e-05
29.3-110i,1.9919-1.2224i,0.58723-1.4839i,3.7804-0.54789i,1.4554-0.23155i,2.7711-0.45163i,0.1837-0.46762i,1.3952-2.711i,1.66e-05
29.43-110.2i,1.9959-1.2182i,0.59382-1.5039i,3.7808-0.54235i,1.4516-0.23401i,2.7707-0.44638i,0.17348-0.49178i,1.4109-2.7203i,1.665e-05
29.56-110.4i,1.9999-1.2139i,0.60041-1.5239i,3.7812-0.5368i,1.4474-0.23653i,2.7702-0.44112i,0.16828-0.51322i,1.4265-2.7295i,1.67e-05
29.69-110.6i,2.004-1.2096i,0.6076-1.5429i,3.7816-0.53125i,1.4431-0.23907i,2.7697-0.43598i,0.16566-0.53326i,1.4417-2.7385i,1.675e-05
29.82-110.8i,2.008-1.2054i,0.61479-1.562i,3.782-0.52571i,1.4388-0.24161i,2.7692-0.43085i,0.16305-0.55329i,1.4567-2.7474i,1.68e-05
29.95-111i,2.0119-1.2009i,0.62236-1.5799i,3.7824-0.52016i,1.4345-0.24416i,2.7686-0.42583i,0.16044-0.57333i,1.4715-2.7561i,1.685e-05
30.08-111.2i,2.0161-1.195i,0.62994-1.5979i,3.7828-0.51461i,1.4302-0.2467i,2.768-0.42081i,0.15782-0.59336i,1.4861-2.7648i,1.69e-05
30.21-111.4i,2.0204-1.1891i,0.63756-1.6147i,3.7832-0.50907i,1.4259-0.24925i,2.7673-0.41591i,0.15521-0.6134i,1.5004-2.7734i,1.695e-05
30.34-111.6i,2.0248-1.1832i,0.64519-1.6315i,3.7836-0.50352i,1.4216-0.25179i,2.7667-0.41101i,0.1526-0.63343i,1.5145-2.7819i,1.7e-05
30.47-111.8i,2.0298-1.1771i,0.65248-1.6472i,3.7835-0.49882i,1.4173-0.25433i,2.766-0.40622i,0.14998-0.65347i,1.5285-2.7904i,1.705e-05
30.6-112i,2.0369-1.17i,0.65977-1.6629i,3.7835-0.49413i,1.413-0.25688i,2.7652-0.40144i,0.14737-0.6735i,1.5423-2.7989i,1.71e-05
30.775-112.37i,2.0439-1.163i,0.66635-1.6776i,3.7834-0.48944i,1.4087-0.25942i,2.7645-0.39677i,0.14476-0.69354i,1.5559-2.8073i,1.715e-05
30.95-112.75i,2.051-1.156i,0.67292-1.6924i,3.7834-0.48475i,1.4044-0.26196i,2.7637-0.39209i,0.14214-0.71357i,1.5694-2.8158i,1.72e-05
31.125-113.12i,2.0561-1.1501i,0.6785-1.7067i,3.7833-0.48006i,1.4-0.26455i,2.7628-0.38753i,0.14-0.73336i,1.5828-2.8242i,1.725e-05
31.3-113.5i,2.0594-1.1453i,0.68408-1.7209i,3.7833-0.47537i,1.3948-0.26729i,2.762-0.38297i,0.14-0.75203i,1.596-2.8327i,1.73e-05
31.475-113.88i,2.0628-1.1405i,0.6886-1.7352i,3.7832-0.47068i,1.3896-0.27003i,2.7611-0.37852i,0.14-0.7707i,1.6092-2.8411i,1.735e-05
31.65-114.25i,2.0661-1.1357i,0.69312-1.7494i,3.7832-0.46599i,1.3845-0.27277i,2.7602-0.37406i,0.14-0.78937i,1.6223-2.8495i,1.74e-05
31.825-114.62i,2.0694-1.1309i,0.69673-1.7641i,3.7831-0.4613i,1.3793-0.27552i,2.7593-0.36972i,0.14-0.80804i,1.6353-2.858i,1.745e-05
32-115i,2.0728-1.1261i,0.70034-1.7788i,3.7831-0.45661i,1.3742-0.27826i,2.7583-0.36537i,0.14-0.8267i,1.6483-2.8665i,1.75e-05
32.15-115.2i,2.0765-1.1214i,0.70335-1.7942i,3.783-0.45192i,1.369-0.281i,2.7573-0.36113i,0.14-0.84537i,1.6612-2.875i,1.755e-05
32.3-115.4i,2.0802-1.1167i,0.70636-1.8097i,3.7829-0.4474i,1.3638-0.28374i,2.7564-0.35689i,0.14-0.86404i,1.6742-2.8835i,1.76e-05
32.45-115.6i,2.084-1.112i,0.70916-1.8261i,3.7824-0.44333i,1.3587-0.28648i,2.7553-0.35275i,0.14-0.88271i,1.6871-2.892i,1.765e-05
32.6-115.8i,2.0877-1.1073i,0.71195-1.8425i,3.7819-0.43926i,1.3535-0.28923i,2.7543-0.34862i,0.14-0.90138i,1.7-2.9004i,1.77e-05
32.75-116i,2.0915-1.1027i,0.71491-1.8598i,3.7815-0.43519i,1.3484-0.29197i,2.7532-0.34458i,0.14-0.92005i,1.7129-2.9089i,1.775e-05
32.9-116.2i,2.0952-1.098i,0.71787-1.8771i,3.781-0.43113i,1.3432-0.29471i,2.7522-0.34054i,0.14-0.93872i,1.7258-2.9174i,1.78e-05
33.05-116.4i,2.0989-1.0934i,0.72128-1.8953i,3.7805-0.42706i,1.338-0.29745i,2.7511-0.3366i,0.14-0.95739i,1.7387-2.9259i,1.785e-05
33.2-116.6i,2.1026-1.0888i,0.7247-1.9134i,3.78-0.42299i,1.3308-0.30061i,2.75-0.33267i,0.14-0.97559i,1.7517-2.9344i,1.79e-05
33.35-116.8i,2.1063-1.0835i,0.72879-1.9322i,3.7796-0.41893i,1.3231-0.30386i,2.7489-0.32882i,0.14-0.99372i,1.7647-2.9428i,1.795e-05
33.5-117i,2.1099-1.0782i,0.73289-1.9509i,3.7791-0.41486i,1.3154-0.30712i,2.7477-0.32498i,0.14-1.0118i,1.7777-2.9512i,1.8e-05
33.66-117.3i,2.1136-1.0729i,0.73779-1.9701i,3.7785-0.41136i,1.3076-0.31038i,2.7466-0.32124i,0.14-1.03i,1.7908-2.9596i,1.805e-05
33.82-117.6i,2.1173-1.0676i,0.7427-1.9893i,3.7779-0.40786i,1.2999-0.31364i,2.7454-0.31749i,0.14-1.0481i,1.804-2.9679i,1.81e-05
33.98-117.9i,2.121-1.0623i,0.74847-2.0086i,3.7773-0.40437i,1.2922-0.31689i,2.7442-0.31383i,0.14-1.0662i,1.8172-2.9761i,1.815e-05
34.14-118.2i,2.1247-1.0571i,0.75424-2.028i,3.7767-0.40087i,1.2845-0.32015i,2.743-0.31018i,0.14-1.0844i,1.8304-2.9844i,1.82e-05
34.3-118.5i,2.1282-1.053i,0.76086-2.0473i,3.7761-0.39738i,1.2767-0.32341i,2.7418-0.30662i,0.14-1.1025i,1.8437-2.9925i,1.825e-05
34.46-118.8i,2.1316-1.0492i,0.76749-2.0666i,3.7755-0.39389i,1.269-0.32667i,2.7406-0.30305i,0.14-1.1206i,1.8571-3.0006i,1.83e-05
34.62-119.1i,2.1349-1.0455i,0.77489-2.0856i,3.7749-0.39039i,1.2613-0.32992i,2.7394-0.29958i,0.14-1.1387i,1.8705-3.0085i,1.835e-05
34.78-119.4i,2.1383-1.0417i,0.78229-2.1047i,3.7743-0.3869i,1.2535-0.33318i,2.7381-0.2961i,0.14-1.1569i,1.884-3.0165i,1.84e-05
34.94-119.7i,2.1417-1.038i,0.79033-2.1233i,3.7737-0.3834i,1.2458-0.33644i,2.7369-0.29271i,0.14-1.175i,1.8976-3.0242i,1.845e-05
35.1-120i,2.1451-1.0343i,0.79836-2.1419i,3.773-0.37991i,1.2381-0.3397i,2.7356-0.28933i,0.14-1.1931i,1.9111-3.032i,1.85e-05
35.242-120.25i,2.1485-1.0305i,0.80683-2.16i,3.7723-0.37684i,1.2301-0.3434i,2.7343-0.28602i,0.14044-1.2131i,1.9248-3.0396i,1.855e-05
35.383-120.5i,2.1521-1.0268i,0.81529-2.1781i,3.7716-0.37381i,1.2218-0.3474i,2.7331-0.28272i,0.14114-1.2341i,1.9385-3.0471i,1.86e-05
35.525-120.75i,2.1557-1.023i,0.82395-2.1957i,3.7709-0.37079i,1.2136-0.3514i,2.7318-0.2795i,0.14184-1.2552i,1.9522-3.0545i,1.865e-05
35.667-121i,2.1591-1.019i,0.83261-2.2133i,3.7702-0.36776i,1.2054-0.3554i,2.7305-0.27627i,0.14254-1.2763i,1.966-3.0618i,1.87e-05
35.808-121.25i,2.1626-1.0151i,0.84122-2.2304i,3.7694-0.36473i,1.1972-0.3594i,2.7292-0.27313i,0.14324-1.2973i,1.9799-3.069i,1.875e-05
35.95-121.5i,2.1661-1.0111i,0.84983-2.2475i,3.7687-0.36171i,1.189-0.3634i,2.7279-0.26999i,0.14395-1.3184i,1.9937-3.076i,1.88e-05
36.092-121.75i,2.1697-1.0072i,0.85823-2.2643i,3.768-0.35868i,1.1807-0.3674i,2.7266-0.26693i,0.14465-1.3395i,2.0077-3.0829i,1.885e-05
36.233-122i,2.1788-1.0007i,0.86662-2.2812i,3.7673-0.35566i,1.1725-0.3714i,2.7252-0.26387i,0.14535-1.3605i,2.0216-3.0897i,1.89e-05
36.375-122.25i,2.1899-0.99333i,0.87473-2.298i,3.7666-0.35263i,1.1643-0.3754i,2.7239-0.26088i,0.14605-1.3816i,2.0356-3.0964i,1.895e-05
36.517-122.5i,2.2004-0.98634i,0.88284-2.3149i,3.7658-0.34961i,1.1482-0.38138i,2.7226-0.2579i,0.14676-1.4027i,2.0496-3.1029i,1.9e-05
36.658-122.75i,2.2103-0.97969i,0.8907-2.3319i,3.765-0.34698i,1.1268-0.38869i,2.7212-0.25499i,0.14746-1.4237i,2.0636-3.1094i,1.905e-05
36.8-123i,2.2181-0.97397i,0.89856-2.349i,3.7642-0.34437i,1.1055-0.396i,2.7199-0.25208i,0.14816-1.4448i,2.0777-3.1156i,1.91e-05
36.98-123.3i,2.2196-0.97084i,0.90633-2.3665i,3.7634-0.34175i,1.0842-0.40331i,2.7186-0.24924i,0.14886-1.4659i,2.0917-3.1218i,1.915e-05
37.16-123.6i,2.2211-0.96771i,0.91409-2.3841i,3.7626-0.33913i,1.0628-0.41062i,2.7172-0.24641i,0.14956-1.4869i,2.1058-3.1277i,1.92e-05
37.34-123.9i,2.2226-0.96459i,0.92197-2.4022i,3.7618-0.33651i,1.0414-0.42074i,2.7159-0.24364i,0.15049-1.5099i,2.1198-3.1336i,1.925e-05
37.52-124.2i,2.2241-0.96146i,0.92985-2.4203i,3.761-0.33389i,1.0197-0.43508i,2.7145-0.24087i,0.15179-1.5359i,2.1339-3.1393i,1.93e-05
37.7-124.5i,2.2257-0.95834i,0.93806-2.439i,3.7602-0.33128i,0.99812-0.44942i,2.7132-0.23818i,0.15309-1.5619i,2.148-3.1449i,1.935e-05
37.88-124.8i,2.2272-0.95522i,0.94628-2.4577i,3.7594-0.32866i,0.9765-0.46376i,2.7118-0.23548i,0.1544-1.5879i,2.1621-3.1503i,1.94e-05
38.06-125.1i,2.2285-0.95222i,0.95503-2.4769i,3.7586-0.32604i,0.95488-0.47811i,2.7104-0.23285i,0.1557-1.6139i,2.1761-3.1556i,1.945e-05
38.24-125.4i,2.2288-0.94964i,0.96378-2.4962i,3.7578-0.32342i,0.93326-0.49245i,2.7091-0.23023i,0.157-1.6399i,2.1902-3.1608i,1.95e-05
38.42-125.7i,2.2291-0.94705i,0.97322-2.5159i,3.757-0.321i,0.91164-0.50679i,2.7077-0.22767i,0.1583-1.6659i,2.2042-3.1658i,1.955e-05
38.6-126i,2.2296-0.94505i,0.98267-2.5356i,3.7561-0.31878i,0.89002-0.52113i,2.7063-0.2251i,0.1596-1.6919i,2.2182-3.1707i,1.96e-05
38.736-126.21i,2.2303-0.94339i,0.99294-2.5557i,3.7552-0.31656i,0.86272-0.55456i,2.705-0.22261i,0.1609-1.7179i,2.2322-3.1754i,1.965e-05
38.871-126.43i,2.231-0.94173i,1.0032-2.5758i,3.7543-0.31433i,0.83398-0.59277i,2.7036-0.22011i,0.1622-1.744i,2.2462-3.1801i,1.97e-05
39.007-126.64i,2.2317-0.94008i,1.0144-2.5961i,3.7534-0.31211i,0.80525-0.63097i,2.7022-0.21768i,0.1635-1.77i,2.2601-3.1845i,1.975e-05
39.143-126.86i,2.2324-0.93842i,1.0255-2.6164i,3.7525-0.30989i,0.77652-0.66918i,2.7009-0.21524i,0.1648-1.796i,2.274-3.1889i,1.98e-05
39.279-127.07i,2.2331-0.93676i,1.0377-2.6368i,3.7516-0.30767i,0.74779-0.70738i,2.6995-0.21287i,0.1661-1.822i,2.2879-3.1931i,1.985e-05
39.414-127.29i,2.2338-0.93511i,1.0498-2.6572i,3.7507-0.30545i,0.71906-0.74559i,2.6981-0.2105i,0.1674-1.848i,2.3017-3.1972i,1.99e-05
39.55-127.5i,2.2345-0.93345i,1.0629-2.6776i,3.7498-0.30322i,0.69033-0.78379i,2.6968-0.20818i,0.1687-1.874i,2.3156-3.2012i,1.995e-05
39.686-127.71i,2.2352-0.9318i,1.076-2.698i,3.7489-0.301i,0.6616-0.822i,2.6954-0.20587i,0.17-1.9i,2.3293-3.205i,2e-05
